Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/gettext.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1730218284.420095
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1731518325.01704
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1731518324.2183487
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1731518324.5438576
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1731518325.0280924
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/forms.py first seen with mtime 1731518324.6084225
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1731518325.358171
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1731518324.735352
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/deletion.py first seen with mtime 1731518325.397318
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1731518324.075479
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1731518325.462735
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/comparison.py first seen with mtime 1731518325.4036627
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/wsgi.py first seen with mtime 1731518325.3491325
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1731518325.3570023
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_struct.cpython-313-darwin.so first seen with mtime 1730218284.7493637
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1731518326.9595237
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/myuserdjango/settings.py first seen with mtime 1731589596.0519698
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1731518325.3724785
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731518325.343557
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1731518325.3526275
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1731518325.446535
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1731518325.4526215
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_queue.cpython-313-darwin.so first seen with mtime 1730218284.3379614
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1731518324.6096804
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/zlib.cpython-313-darwin.so first seen with mtime 1730218286.0410433
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1731518325.180074
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1731518324.2172587
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_ssl.cpython-313-darwin.so first seen with mtime 1730218284.6689816
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1731518324.0759692
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731518325.3442013
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/utils.py first seen with mtime 1731518325.412359
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1731518325.4075687
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1731518325.3478796
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1731518325.3494132
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hashlib.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/backends/base.py first seen with mtime 1731518325.443885
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1731518325.3576555
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1731518325.363955
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1731518325.4598532
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/base.py first seen with mtime 1731518325.3966112
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1731518324.5414746
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1731518325.3548005
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1731518324.6072707
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1731518324.6107755
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1731518325.4367135
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1731518325.4423306
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/management/base.py first seen with mtime 1731518325.364218
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1731518325.411204
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/operations.py first seen with mtime 1731518325.3773513
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/validators.py first seen with mtime 1731518325.3489249
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1731518324.6788137
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/threading.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/lexer.py first seen with mtime 1731518324.0747626
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/multipart.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731518325.3572135
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1731518325.4405873
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731518324.3590791
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/renderers.py first seen with mtime 1731518325.4120972
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/signals.py first seen with mtime 1731518325.3754258
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1731518325.3970752
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/__init__.py first seen with mtime 1731518325.4401274
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/locale.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/apps.py first seen with mtime 1731518325.179429
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/checks.py first seen with mtime 1731518326.955439
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/socketserver.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/files.py first seen with mtime 1731518325.4010801
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1731518325.0220313
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/defaulttags.py first seen with mtime 1731518325.441625
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1731518325.371903
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1731518325.391748
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/tokens.py first seen with mtime 1731518324.0780883
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1731518325.4456701
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1731518325.4085996
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/sql.py first seen with mtime 1731518324.07505
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1731518324.3602343
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/message.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/decorators.py first seen with mtime 1731518326.9558718
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/fields.py first seen with mtime 1731518325.4089203
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/datetime.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1731518324.216546
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1731518325.4038947
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/utils.py first seen with mtime 1731518324.361159
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_osx_support.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/mysql/features.py first seen with mtime 1731518325.3799288
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1731518325.4386492
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/creation.py first seen with mtime 1731518325.3766222
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/state.py first seen with mtime 1731518325.3940156
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/times.py first seen with mtime 1731529805.2766168
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pprint.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/resolvers.py first seen with mtime 1731518325.4510758
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/response.py first seen with mtime 1731518326.9608457
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/trsock.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/string.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/__init__.py first seen with mtime 1731518324.3567264
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/views.py first seen with mtime 1731589765.423145
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/aggregates.py first seen with mtime 1731518325.3962522
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1731518325.464878
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/ipv6.py first seen with mtime 1731518325.4576137
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1731518325.3727188
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/servers/__init__.py first seen with mtime 1731518325.3738134
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1731518325.3485854
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_parseaddr.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1731518325.4050531
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/__init__.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1731589190.186264
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pkgutil.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/schemas/generators.py first seen with mtime 1731518326.9959521
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1730218285.2005706
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/actions.py first seen with mtime 1731518324.3572469
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1731518325.3520014
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_asyncio.cpython-313-darwin.so first seen with mtime 1730218282.6581495
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/weakref.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/queue.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/_abc.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1731518324.0776067
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/binascii.cpython-313-darwin.so first seen with mtime 1730218285.3651793
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1731518324.542066
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1731518326.9957166
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/__init__.py first seen with mtime 1731518327.0286865
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/__init__.py first seen with mtime 1731518325.3474493
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/datastructures.py first seen with mtime 1731518325.4539182
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/filterset.py first seen with mtime 1731589190.1643832
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1731518325.3912337
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/models.py first seen with mtime 1731519192.071982
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1731518324.6742778
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731518325.3952115
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/entities.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/ddl_references.py first seen with mtime 1731518325.3752177
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/middleware.py first seen with mtime 1731518324.6089594
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/apps.py first seen with mtime 1731518325.0172446
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1731518325.1809509
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731518324.139473
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1731518325.3942392
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/urls/__init__.py first seen with mtime 1731518324.3561134
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py first seen with mtime 1731522777.8287897
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1730218284.1761198
